id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,this document is a legal agreement the Ã¢ÂÂagreementÃ¢ÂÂ between sencha inc Ã¢ÂÂweÃ¢ÂÂ Ã¢ÂÂusÃ¢ÂÂ and you or the organization on whose behalf you are entering into this agreement Ã¢ÂÂyouÃ¢ÂÂ in relation to sencha software generally made available in source code format Ã¢ÂÂsencha sdksÃ¢ÂÂ and or sencha software generally made available in object code format Ã¢ÂÂsencha toolsÃ¢ÂÂ,0,0,0,0,0,0,0,0,0,0,0,0
2,the sencha sdks and the sencha tools are sometimes hereinafter collectively referred to as the Ã¢ÂÂsoftwareÃ¢ÂÂ,0,0,0,0,0,0,0,0,0,0,0,0
3,rights granted herein apply only to software for which youÃ¢ÂÂve paid the applicable fee which may include the following sencha sdks sencha ext js sencha gxt sencha extreact sencha extangular sencha tree grid sencha pivot grid sencha charts sencha calendar component and or sencha d3 adapter and or the following sencha tools sencha architect sencha jetbrains plug in sencha eclipse plug in sencha visual studio plug in sencha visual studio code plug in sencha inspector sencha themer sencha stencils sencha extgen sencha extbuild sencha cmd and or sencha test,0,0,0,0,0,0,0,0,0,0,0,0
4,by downloading installing copying or otherwise using the software you accept the following terms and conditions,0,0,0,0,0,0,0,0,0,0,0,0
5,if you do not agree with any of the terms or conditions of this license agreement do not proceed with the downloading copying installation or any other use of the software or any portion thereof as you have no rights to do so,0,0,0,0,0,0,0,0,0,0,0,0
6,the software is protected by united states copyright laws and international copyright laws as well as other intellectual property laws and treaties,0,0,0,0,0,0,0,1,0,0,0,0
7,this license agreement describes your rights and restrictions with respect to the software and its components,0,0,0,0,0,0,0,0,0,0,0,0
8,subject to the payment of the fee required and subject to your compliance with all of the terms and conditions of this agreement except to the extent you has purchased a subscription license as defined in section 7 we grant to you a revocable non exclusive non transferable non sublicensable perpetual right and license i for designated users to use the software to create modifications and applications ii for you to distribute the sencha sdks and or modifications to end users solely as integrated into the applications and iii for end users to use the sencha sdks as integrated into your applications,0,1,1,1,0,0,0,0,0,0,0,0
9,in addition to the other terms contained herein and subject to your compliance with all of the terms and conditions of this agreement we grant to you a revocable non exclusive non transferable and non sublicensable license to install and use the software the Ã¢ÂÂtrial licenseÃ¢ÂÂ strictly for your internal evaluation and review purposes and not for production purposes,0,0,0,1,0,0,0,0,0,0,0,0
10,this trial license applies only if you have registered with us for a trial license of the software and shall be effective for thirty 30 consecutive days following the date of registration Ã¢ÂÂthe trial periodÃ¢ÂÂ,0,0,0,0,0,0,0,0,0,0,0,0
