id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,microsoft pre release software license terms microsoft aspnet model view controller 4 extensions these license terms are an agreement between microsoft corporation or based on where you live one of its affiliates and you,0,0,0,0,0,0,0,0,1,0,0,0
2,they apply to the pre release software named above which includes the media on which you received it if any,0,0,0,0,0,0,0,0,0,0,0,0
3,the terms also apply to any microsoft Ã¢Â· updates Ã¢Â· supplements Ã¢Â· internet based services and Ã¢Â· support services for this software unless other terms accompany those items,0,0,0,0,0,0,0,0,0,0,0,0
4,if you do not accept them do not use the software,0,0,0,0,0,0,0,0,0,0,0,0
5,if you comply with these license terms you have the rights below,0,0,0,0,0,0,0,0,0,0,0,0
6,you may install and use any number of copies of the software on your devices,0,0,0,0,0,0,0,0,0,0,0,0
7,this agreement will automatically expire on august 1 2013 or the commercial release of the software whichever comes first,0,0,0,0,0,0,0,0,0,0,0,0
8,it may not work the way a final version of the software will,0,0,0,0,0,0,0,0,0,0,0,0
9,we may change it for the final commercial version,0,0,0,0,0,0,0,0,0,0,0,0
10,if you give feedback about the software to microsoft you give to microsoft without charge the right to use share and commercialize your feedback in any way and for any purpose,0,1,0,0,0,0,0,0,0,0,0,0
11,you also give to third parties without charge any patent rights needed for their products technologies and services to use or interface with any specific parts of a microsoft software or service that includes the feedback,0,0,0,0,0,0,0,0,0,0,0,0
12,you will not give feedback that is subject to a license that requires microsoft to license its software or documentation to third parties because we include your feedback in them,0,0,0,0,0,0,0,0,0,0,0,0
13,the software may include third party code that microsoft not the third party licenses to you under this agreement,0,0,0,0,0,0,0,0,0,0,0,0
14,notices if any for the third party code are included for your information only,0,0,0,0,0,0,0,0,0,0,0,0
15,this agreement only gives you some rights to use the software,0,0,0,0,0,0,0,0,0,0,0,0
16,unless applicable law gives you more rights despite this limitation you may use the software only as expressly permitted in this agreement,0,0,0,1,0,0,0,0,0,0,0,0
17,in doing so you must comply with any technical limitations in the software that only allow you to use it in certain ways,0,0,0,0,0,0,0,0,0,0,0,0
18,you may not Ã¢Â· disclose the results of any benchmark tests of the software to any third party without microsoftÃ¢ÂÂs prior written approval Ã¢Â· work around any technical limitations in the software Ã¢Â· reverse engineer decompile or disassemble the software except and only to the extent that applicable law expressly permits despite this limitation Ã¢Â· make more copies of the software than specified in this agreement or allowed by applicable law despite this limitation Ã¢Â· publish the software for others to copy Ã¢Â· rent lease or lend the software or Ã¢Â· transfer the software or this agreement to any third party,0,1,1,1,0,0,0,0,0,0,0,0
19,the software is subject to united states export laws and regulations,0,0,0,0,0,0,0,0,0,0,0,0
20,you must comply with all domestic and international export laws and regulations that apply to the software,0,0,0,1,0,0,0,0,0,0,0,0
21,these laws include restrictions on destinations end users and end use,0,0,0,0,0,0,0,0,0,0,0,0
22,because this software is as is we may not provide support services for it,0,0,0,0,0,0,0,0,0,0,0,0
23,this agreement and the terms for supplements updates internet based services and support services that you use are the entire agreement for the software and support services,0,0,0,0,0,0,0,0,0,0,0,0
24,if you acquired the software in the united states washington state law governs the interpretation of this agreement and applies to claims for breach of it regardless of conflict of laws principles,0,0,0,0,0,0,0,0,0,0,1,0
25,the laws of the state where you live govern all other claims including claims under state consumer protection laws unfair competition laws and in tort,0,0,0,0,1,0,0,0,0,0,1,0
26,if you acquired the software in any other country the laws of that country apply,0,0,0,0,0,0,0,0,0,0,0,0
27,you may have other rights under the laws of your country,0,0,0,0,0,0,0,0,0,0,0,0
28,you may also have rights with respect to the party from whom you acquired the software,0,0,0,0,0,0,0,0,0,0,0,0
29,this agreement does not change your rights under the laws of your country if the laws of your country do not permit it to do so,0,0,0,0,0,0,0,0,0,0,0,0
30,you may have additional consumer rights under your local laws which this agreement cannot change,0,0,0,0,0,0,0,0,0,0,0,0
31,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non infringement,0,0,0,0,0,0,0,0,0,0,0,0
32,you can recover from microsoft and its suppliers only direct damages up to us $500,0,0,0,0,0,0,0,0,0,0,1,0
33,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,0,0,0,0,0,0,0,0,0,0,1,0
34,this limitation applies to Ã¢Â· anything related to the software services content including code on third party internet sites or third party programs and Ã¢Â· claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,0,0,0,0,0,0,0,0,0,0,0,1
35,it also applies even if microsoft knew or should have known about the possibility of the damages,0,0,0,0,0,0,0,0,0,0,1,1
36,the above limitation or exclusion may not apply to you because your country may not allow the exclusion or limitation of incidental consequential or other damages,0,0,0,0,0,0,0,0,0,0,1,0
37,please note as this software is distributed in quebec canada some of the clauses in this agreement are provided below in french,0,1,0,0,0,0,0,0,0,0,0,0
38,remarque  ce logiciel Ã£Â©tant distribuÃ£Â© au quÃ£Â©bec canada certaines des clauses dans ce contrat sont fournies ci dessous en franÃ£Â§ais,0,0,0,0,0,0,0,0,0,1,0,0
39,le logiciel visÃ£Â© par une licence est offert Ã¢Â« tel quel Ã¢Â»,0,0,0,0,0,0,0,0,0,0,0,0
40,toute utilisation de ce logiciel est Ã£Â  votre seule risque et pÃ£Â©ril,0,0,0,0,0,0,0,0,0,0,0,1
41,vous pouvez bÃ£Â©nÃ£Â©ficier de droits additionnels en vertu du droit local sur la protection des consommateurs que ce contrat ne peut modifier,0,0,0,0,0,0,0,0,0,0,0,0
42,la ou elles sont permises par le droit locale les garanties implicites de qualitÃ£Â© marchande dÃ¢ÂÂadÃ£Â©quation Ã£Â  un usage particulier et dÃ¢ÂÂabsence de contrefaÃ£Â§on sont exclues,0,0,0,0,0,0,0,0,0,0,0,0
43,limitation des dommages intÃ£ÂrÃ£Âts et exclusion de responsabilitÃ£Â pour les dommages,0,0,0,0,0,0,0,0,0,0,0,0
44,vous pouvez obtenir de microsoft et de ses fournisseurs une indemnisation en cas de dommages directs uniquement Ã£Â  hauteur de 500 $ us,0,0,0,0,0,0,0,0,0,0,0,0
45,vous ne pouvez prÃ£Â©tendre Ã£Â  aucune indemnisation pour les autres dommages y compris les dommages spÃ£Â©ciaux indirects ou accessoires et pertes de bÃ£Â©nÃ£Â©fices,0,0,0,0,0,0,0,0,0,0,0,0
